train/reward,time/iterations,time/fps,time/time_elapsed,time/total_timesteps,train/entropy_loss,train/n_updates,train/std,train/clip_fraction,train/clip_range,train/learning_rate,train/explained_variance,train/approx_kl,train/policy_gradient_loss,train/value_loss,train/loss,rollout/ep_len_mean,rollout/ep_rew_mean
,269,30,446,13450,-42.43591423034668,2680,0.9963424205780029,0.24400000050663948,0.2,0.00025,0.7026025652885437,0.05709779,-0.05443437440134602,7.996186868695077e-05,-0.09558633714914322,2960.0,0.88409475
,270,30,447,13500,-42.44407272338867,2690,0.9967082738876343,0.26600000113248823,0.2,0.00025,-1.1721014976501465,0.049614977,-0.060266802303493704,0.00045599620207212863,-0.09787188470363617,2960.0,0.88409475
,271,30,449,13550,-42.45759658813476,2700,0.9972275495529175,0.33399999924004076,0.2,0.00025,0.6463708281517029,0.05314815,-0.05676164820790319,0.00018928720164694822,-0.09941241145133972,2960.0,0.88409475
,272,30,451,13600,-42.46904335021973,2710,0.9972832798957825,0.24999999962747096,0.2,0.00025,0.6469358205795288,0.044453535,-0.04218582403101152,0.0002138861789717339,-0.08648981153964996,2960.0,0.88409475
,273,30,453,13650,-42.467444610595706,2720,0.997294008731842,0.30199999660253524,0.2,0.00025,0.7083890736103058,0.0685808,-0.05621227381750913,0.0001172295080323238,-0.08686664700508118,2960.0,0.88409475
,274,30,454,13700,-42.468447875976565,2730,0.9972559213638306,0.26200000159442427,0.2,0.00025,-0.19201695919036865,0.04414412,-0.052713790513575276,0.00022706818272126837,-0.09112075716257095,2960.0,0.88409475
,275,30,456,13750,-42.46487541198731,2740,0.9970778226852417,0.18600000254809856,0.2,0.00025,0.8404135555028915,0.053334877,-0.04087714362330672,9.29294888919685e-05,-0.09044498950242996,2960.0,0.88409475
,276,30,458,13800,-42.45874214172363,2750,0.9968138337135315,0.29000000320374963,0.2,0.00025,0.40189701318740845,0.058999304,-0.03799880483373954,0.00013167368560971227,-0.06763175129890442,2960.0,0.88409475
,277,30,460,13850,-42.452296829223634,2760,0.9966844916343689,0.23199999779462815,0.2,0.00025,0.8762862607836723,0.04848758,-0.041419745605439574,0.0001523963481304236,-0.07509537041187286,2960.0,0.88409475
,278,30,462,13900,-42.448346328735354,2770,0.9965460896492004,0.29599999636411667,0.2,0.00025,0.7198064923286438,0.05497468,-0.05700153268501253,0.0002524029434425756,-0.10019543021917343,2960.0,0.88409475
,279,30,463,13950,-42.44550743103027,2780,0.9965233206748962,0.27600000575184824,0.2,0.00025,0.04506123065948486,0.041181866,-0.050630795275793616,0.0002738063911237987,-0.09509479999542236,2960.0,0.88409475
,280,30,465,14000,-42.440792846679685,2790,0.9961674809455872,0.27000000067055224,0.2,0.00025,0.8727008253335953,0.045603395,-0.05206680165231177,0.00019996356350020504,-0.09820567816495895,2960.0,0.88409475
,281,30,467,14050,-42.429266357421874,2800,0.9958048462867737,0.21999999918043614,0.2,0.00025,0.5085582435131073,0.04148305,-0.034552700334228345,0.0003197445155819878,-0.07013017684221268,2960.0,0.88409475
,282,29,470,14100,-42.419547653198244,2810,0.9955378174781799,0.26799999810755254,0.2,0.00025,0.8985243067145348,0.053242084,-0.037788557781371426,0.00026156361709581686,-0.08084877580404282,2960.0,0.88409475
,283,29,472,14150,-42.41249656677246,2820,0.9953562617301941,0.26999999992549417,0.2,0.00025,0.4140228033065796,0.045083374,-0.04266231331974239,0.0003934894339181483,-0.08413581550121307,2960.0,0.88409475
,284,29,474,14200,-42.410155868530275,2830,0.9954047799110413,0.22999999895691872,0.2,0.00025,0.8420910090208054,0.051001806,-0.05291126940958293,0.00018489040376152844,-0.10011520981788635,2960.0,0.88409475
,285,29,476,14250,-42.4110221862793,2840,0.9953226447105408,0.26999999657273294,0.2,0.00025,0.5386718213558197,0.06303859,-0.05200471074506652,0.0005180522261071019,-0.09456624835729599,2960.0,0.88409475
,286,29,478,14300,-42.40951232910156,2850,0.9954507350921631,0.28999999947845934,0.2,0.00025,0.7195304334163666,0.05660592,-0.0507312901094565,0.0002681777506950311,-0.09476970881223679,2960.0,0.88409475
,287,29,480,14350,-42.415718460083006,2860,0.995599627494812,0.24600000455975532,0.2,0.00025,0.6957347095012665,0.05230837,-0.04839648694731409,0.0003228481640690006,-0.08704923838376999,2960.0,0.88409475
,288,29,482,14400,-42.41988868713379,2870,0.9957678318023682,0.24999999664723874,0.2,0.00025,0.8504978120326996,0.05503188,-0.04231651471182687,0.00018435022866469808,-0.07420417666435242,2960.0,0.88409475
,289,29,485,14450,-42.427406311035156,2880,0.9960890412330627,0.29000000059604647,0.2,0.00025,0.5513200759887695,0.052392147,-0.05144310444220821,0.00027876907988684253,-0.0913381353020668,2960.0,0.88409475
,290,29,487,14500,-42.4370532989502,2890,0.9963933825492859,0.34600000008940696,0.2,0.00025,0.8133857548236847,0.0862456,-0.05798338456079364,0.00010381232568761334,-0.09152665734291077,2960.0,0.88409475
,291,29,488,14550,-42.4452522277832,2900,0.9966202974319458,0.2600000001490116,0.2,0.00025,0.8863118290901184,0.049168266,-0.04185607134550935,4.462452743609901e-05,-0.07497750967741013,2960.0,0.88409475
,292,29,490,14600,-42.44804649353027,2910,0.9965620636940002,0.24400000274181366,0.2,0.00025,0.04900336265563965,0.033734795,-0.03577733188774346,0.0002739024246693589,-0.08124656230211258,2960.0,0.88409475
,293,29,492,14650,-42.444548797607425,2920,0.9964402318000793,0.21600000150501728,0.2,0.00025,0.9323916584253311,0.041942846,-0.0389469337584444,0.0004989591980120167,-0.07992584258317947,2960.0,0.88409475
,294,29,493,14700,-42.43962211608887,2930,0.9961053729057312,0.23400000296533108,0.2,0.00025,0.8276755958795547,0.046754695,-0.04899527799338159,0.0004326335183577612,-0.09503893554210663,2960.0,0.88409475
,295,29,495,14750,-42.42721099853516,2940,0.9957529902458191,0.28000000342726705,0.2,0.00025,0.7960267961025238,0.044268273,-0.05303232195600884,0.00011756386811612174,-0.09556414186954498,2960.0,0.88409475
,296,29,499,14800,-42.42084159851074,2950,0.9957242608070374,0.2239999994635582,0.2,0.00025,0.6914615333080292,0.042528473,-0.03912158802523891,0.00021559559972956778,-0.0810471698641777,2960.0,0.9569372000000002
