,date,dji
125,2023-09-13,1084737.1717020695
126,2023-09-14,1095139.7629134706
127,2023-09-15,1086077.0181950983
128,2023-09-18,1086267.2168374818
129,2023-09-19,1082923.789413828
130,2023-09-20,1080512.727500003
131,2023-09-21,1068890.3894537794
132,2023-09-22,1065546.5943781105
133,2023-09-25,1066896.8576782285
134,2023-09-26,1054724.1445656742
135,2023-09-27,1052571.6645690077
136,2023-09-28,1056213.1352260874
137,2023-09-29,1051229.8572652328
138,2023-10-02,1048903.600416182
139,2023-10-03,1035382.7073649277
140,2023-10-04,1039372.4670308055
141,2023-10-05,1039059.350064768
142,2023-10-06,1048095.0110847083
143,2023-10-09,1054277.6924688935
144,2023-10-10,1058502.1366709599
145,2023-10-11,1060559.2722450916
146,2023-10-12,1055108.831123949
147,2023-10-13,1056337.0339551147
148,2023-10-16,1066195.9903871254
149,2023-10-17,1066607.2704411456
150,2023-10-18,1056173.5513591482
151,2023-10-19,1048301.8766184349
152,2023-10-20,1039301.2650905832
153,2023-10-23,1033313.0716222891
154,2023-10-24,1039743.5504645283
155,2023-10-25,1036435.2950836347
156,2023-10-26,1028540.948468668
157,2023-10-27,1017036.1365165461
158,2023-10-30,1033079.3674914736
159,2023-10-31,1036966.7973465328
160,2023-11-01,1043922.4058167451
161,2023-11-02,1061632.448476634
162,2023-11-03,1068604.8463888606
163,2023-11-06,1069688.4394274924
164,2023-11-07,1071468.6104837197
165,2023-11-08,1070203.2747990475
166,2023-11-09,1063290.926715924
167,2023-11-10,1075562.783321834
168,2023-11-13,1077281.0662888838
169,2023-11-14,1092648.4303097224
170,2023-11-15,1097778.2788738573
171,2023-11-16,1096343.2105089652
172,2023-11-17,1096400.0740206058
173,2023-11-20,1102792.562154637
174,2023-11-21,1100823.9081654288
175,2023-11-22,1106619.8196299216
176,2023-11-24,1110294.1338670007
177,2023-11-27,1108515.9236215195
178,2023-11-28,1111135.9344304889
179,2023-11-29,1111557.6312915983
180,2023-11-30,1127886.2827807728
181,2023-12-01,1137129.0544357828
182,2023-12-04,1135840.9243261858
183,2023-12-05,1133334.7630911693
184,2023-12-06,1131134.610883235
185,2023-12-07,1133109.5149566967
186,2023-12-08,1137203.4426934677
187,2023-12-11,1142130.8375480552
188,2023-12-12,1147558.7293456162
189,2023-12-13,1163631.004829722
190,2023-12-14,1168591.488365652
191,2023-12-15,1170373.7427832973
192,2023-12-18,1170400.703931058
193,2023-12-19,1178303.6290930393
194,2023-12-20,1163372.5454632354
195,2023-12-21,1173485.6719882253
196,2023-12-22,1172908.9485274923
197,2023-12-26,1177908.5257276753
198,2023-12-27,1181396.930595878
199,2023-12-28,1183077.9581587496
200,2023-12-29,
