Date,OLMAR_net_worth
2022-09-13,938323.657179074
2022-09-14,940614.4077035949
2022-09-15,930603.7720510528
2022-09-16,922628.456133084
2022-09-19,929919.3996812865
2022-09-20,919394.7785608337
2022-09-21,901383.9940816924
2022-09-22,895675.8282472655
2022-09-23,877486.4674951598
2022-09-26,868162.8165361449
2022-09-27,865643.5553552672
2022-09-28,880516.3458845183
2022-09-29,862963.0635301635
2022-09-30,843357.0848085448
2022-10-03,869260.9811975524
2022-10-04,897816.7662546203
2022-10-05,896271.66457005
2022-10-06,885874.0534727141
2022-10-07,863494.731441693
2022-10-10,858750.190054135
2022-10-11,855114.7723371551
2022-10-12,854149.0654909179
2022-10-13,881189.9656869933
2022-10-14,866317.1203405425
2022-10-17,885097.7556955382
2022-10-18,897324.361583905
2022-10-19,896109.4969331786
2022-10-20,895051.4773370788
2022-10-21,915088.213398175
2022-10-24,923892.3511602447
2022-10-25,939087.8738195464
2022-10-26,937315.3177110717
2022-10-27,940830.0686399505
2022-10-28,969177.8849279449
2022-10-31,963639.4167444274
2022-11-01,961066.4661600158
2022-11-02,940756.1441061065
2022-11-03,933807.8746473357
2022-11-04,948358.1012937591
2022-11-07,958364.3652154967
2022-11-08,965243.9630128905
2022-11-09,941465.4577199981
2022-11-10,986390.2711259887
2022-11-11,997968.3412916228
2022-11-14,993222.9712144897
2022-11-15,998139.4365217254
2022-11-16,989345.9840642974
2022-11-17,988048.9215089843
2022-11-18,992353.5065633819
2022-11-21,989413.4597127502
2022-11-22,996229.662563092
2022-11-23,1000915.5753247802
2022-11-25,1003382.0603482787
2022-11-28,993654.7573926513
2022-11-29,991907.9472577636
2022-11-30,1012190.6221654479
2022-12-01,1013089.5658490722
2022-12-02,1015590.1933095519
2022-12-05,1002193.6675183837
2022-12-06,990632.5379293029
2022-12-07,992209.7930905883
2022-12-08,998173.125743634
2022-12-09,989992.6222188537
2022-12-12,1001990.0234716003
2022-12-13,1005313.0031697814
2022-12-14,1004143.1640050475
2022-12-15,984130.7551801269
2022-12-16,976617.2180974548
2022-12-19,968002.3527448241
2022-12-20,971983.0977399413
2022-12-21,980585.8191945617
2022-12-22,976324.7743413512
2022-12-23,982611.3405072753
2022-12-27,982836.3544766967
2022-12-28,970161.1063954894
2022-12-29,979787.3270680968
2022-12-30,976921.9324262206
2023-01-03,981958.9727895324
2023-01-04,990165.4467275207
2023-01-05,984801.8362615173
2023-01-06,1005459.34051109
2023-01-09,995188.7357022826
2023-01-10,999812.4342382018
2023-01-11,1003226.0878179137
2023-01-12,1007867.7435948913
2023-01-13,1009678.4853131835
2023-01-17,999945.2196843688
2023-01-18,980660.1297719543
2023-01-19,975870.1638028686
2023-01-20,987619.5161626403
2023-01-23,993739.963229901
2023-01-24,997632.0478017394
2023-01-25,1001173.2943723266
2023-01-26,1001437.1721150939
2023-01-27,999668.7655713622
2023-01-30,993438.7394292419
2023-01-31,1004063.1927144591
2023-02-01,1003676.5792272155
2023-02-02,1005747.5954358642
2023-02-03,994378.8492836691
2023-02-06,978372.9437451102
2023-02-07,991951.5528931357
2023-02-08,980523.6295456626
2023-02-09,970588.6763214804
2023-02-10,971536.7803730704
2023-02-13,989244.3866619803
2023-02-14,986711.4126057364
2023-02-15,991985.4368729331
2023-02-16,976672.9919304587
2023-02-17,968733.4639286734
2023-02-21,937437.4390358664
2023-02-22,934138.6377606131
2023-02-23,938661.5116448142
2023-02-24,927304.1035103537
2023-02-27,928152.0014958121
2023-02-28,924953.1528629996
2023-03-01,923679.5631336905
2023-03-02,935649.1496777274
2023-03-03,953504.4535469748
2023-03-06,954323.849342797
2023-03-07,937129.0797543265
2023-03-08,942048.4524636008
2023-03-09,931694.0742554404
2023-03-10,923961.7309860922
2023-03-13,919262.5254349448
2023-03-14,939110.1174511649
2023-03-15,937788.6313652731
2023-03-16,961553.9585938193
2023-03-17,951416.4044384696
2023-03-20,953047.181549523
2023-03-21,959595.0214276053
2023-03-22,947340.6033405997
2023-03-23,957173.4448246695
2023-03-24,960185.8470139243
2023-03-27,960737.0330757834
2023-03-28,957495.7659134604
2023-03-29,984762.1019062735
2023-03-30,991805.2228283621
2023-03-31,1008933.3107495047
2023-04-03,1011126.8732743002
2023-04-04,1008285.3405098654
2023-04-05,1001642.7256455161
2023-04-06,1002876.6635727622
2023-04-10,999449.2679753043
2023-04-11,995577.3778786398
2023-04-12,989478.6174893118
2023-04-13,1005912.8696770407
2023-04-14,1006653.1300415732
2023-04-17,1011904.7768902518
2023-04-18,1010752.0526695468
2023-04-19,1009803.7833786227
2023-04-20,1006139.0062370517
2023-04-21,1007477.6347160556
2023-04-24,1005968.3543853976
2023-04-25,988486.0768585422
2023-04-26,979245.4991455295
2023-04-27,996264.7784576633
2023-04-28,1008549.038101218
2023-05-01,1011982.1744346835
2023-05-02,997383.4303283908
2023-05-03,988597.2038688876
2023-05-04,975657.2284279086
2023-05-05,996574.1507530429
2023-05-08,997905.3043022372
2023-05-09,997323.0410728671
2023-05-10,996908.4829635837
2023-05-11,987875.5379600741
2023-05-12,983090.4423141696
2023-05-15,987135.9996223666
2023-05-16,978140.9815330722
2023-05-17,998379.2329330661
2023-05-18,1008246.1949577548
2023-05-19,1001622.0499992587
2023-05-22,997489.248294852
2023-05-23,987177.9503517367
2023-05-24,980375.8695106723
2023-05-25,980474.2888527133
2023-05-26,993592.6380195834
2023-05-30,995496.7795257785
2023-05-31,989776.2734146335
2023-06-01,995564.6571464755
2023-06-02,1018259.1177902438
2023-06-05,1008202.2813987948
2023-06-06,1014189.4873047092
2023-06-07,1015927.4643173434
2023-06-08,1019516.3184128024
2023-06-09,1022516.3625374057
2023-06-12,1028048.2245254733
2023-06-13,1030491.774566672
2023-06-14,1029703.2936897494
2023-06-15,1040596.7310295322
2023-06-16,1037962.8190422275
2023-06-20,1033701.4876899936
2023-06-21,1027296.371795676
2023-06-22,1025163.0755043246
2023-06-23,1019141.3633346774
2023-06-26,1020235.1453094699
2023-06-27,1027007.1930351474
2023-06-28,1026149.7922897555
2023-06-29,1037416.5131899745
2023-06-30,1043890.8444430262
2023-07-03,1046126.0423266322
2023-07-05,1042989.7030321986
2023-07-06,1030236.9667040736
2023-07-07,1029267.1954905421
2023-07-10,1035256.7271868617
2023-07-11,1047536.3451678187
2023-07-12,1049697.1034266383
2023-07-13,1052651.8788115412
2023-07-14,1045983.4287287623
2023-07-17,1047520.7305571467
2023-07-18,1055281.4661623866
2023-07-19,1061242.3903929621
2023-07-20,1067498.7502886683
2023-07-21,1064378.6378886134
2023-07-24,1072598.8716170222
2023-07-25,1070780.8882491023
2023-07-26,1076073.8578860194
2023-07-27,1064838.3210493953
2023-07-28,1069761.116390887
2023-07-31,1078001.7184969813
2023-08-01,1083875.561489764
2023-08-02,1072214.0585543544
2023-08-03,1071109.6816889674
2023-08-04,1064232.5960299403
2023-08-07,1073864.0726248652
2023-08-08,1068334.5271784693
2023-08-09,1063452.3295485408
2023-08-10,1064819.5762354762
2023-08-11,1068535.6348807246
2023-08-14,1069346.3034464747
2023-08-15,1052759.9439322383
2023-08-16,1046293.6334788234
2023-08-17,1042099.4485804469
2023-08-18,1043497.8583208949
2023-08-21,1043595.1211134822
2023-08-22,1038555.8556925685
2023-08-23,1044363.4035784632
2023-08-24,1033018.4192988307
2023-08-25,1041535.8897292048
2023-08-28,1049412.2049147517
2023-08-29,1060504.4011275203
2023-08-30,1062595.246708575
2023-08-31,1058883.4902293116
2023-09-01,1065160.8344370753
2023-09-05,1057212.456284228
2023-09-06,1051783.3807989985
2023-09-07,1046982.1489207179
2023-09-08,1047727.4695174128
2023-09-11,1047288.4219958407
2023-09-12,1046278.2703024966
2023-09-13,1041213.1820170505
2023-09-14,1049686.0763136966
2023-09-15,1038749.3154742343
2023-09-18,1041098.8735892398
2023-09-19,1031602.5424105746
2023-09-20,1027023.314400397
2023-09-21,1018086.0880152804
2023-09-22,1010684.1319167239
2023-09-25,1008458.7383505923
2023-09-26,999910.6197917087
2023-09-27,999083.2429530246
2023-09-28,1002753.0610816104
2023-09-29,1000198.3984934909
2023-10-02,996128.9729659182
2023-10-03,984735.4969641787
2023-10-04,991714.2332675082
2023-10-05,991227.0045230014
2023-10-06,1000304.6199805362
2023-10-09,1005634.7032935244
2023-10-10,1009403.2558810336
2023-10-11,1016725.3930422885
2023-10-12,1013214.6045176608
2023-10-13,1010047.945883475
2023-10-16,1022490.640244208
2023-10-17,1020517.2483241183
2023-10-18,1011052.3717925174
2023-10-19,1005616.0228411776
2023-10-20,997819.4594542605
2023-10-23,989208.3801734073
2023-10-24,999653.0791918857
2023-10-25,989740.07790824
2023-10-26,980869.0208422763
2023-10-27,981204.3876692874
2023-10-30,994037.284353934
2023-10-31,998961.2044283969
2023-11-01,1008550.528872214
2023-11-02,1022860.4008319003
2023-11-03,1031398.5865809543
2023-11-06,1033253.2985331637
2023-11-07,1037797.3081538302
2023-11-08,1033763.6025645358
2023-11-09,1029822.0882403476
2023-11-10,1040300.9508196933
2023-11-13,1040486.1248309237
2023-11-14,1054768.7963702304
2023-11-15,1065786.337492667
2023-11-16,1075647.2706782443
2023-11-17,1072414.4850451571
2023-11-20,1080100.6940087
2023-11-21,1074556.6462563197
2023-11-22,1079169.688958041
2023-11-24,1082778.0274094264
2023-11-27,1081686.9630974452
2023-11-28,1084778.9401596705
2023-11-29,1092231.92164313
2023-11-30,1108752.842308871
2023-12-01,1113787.5503929774
2023-12-04,1104292.8073395411
2023-12-05,1101547.4058579127
2023-12-06,1096499.7784813563
2023-12-07,1102545.3177765529
2023-12-08,1111725.8254593532
2023-12-11,1124090.245823733
2023-12-12,1126084.461438052
2023-12-13,1137469.6177796046
2023-12-14,1148182.9818810145
2023-12-15,1158573.4836929957
2023-12-18,1156976.1766480128
2023-12-19,1168432.3702362697
2023-12-20,1151054.6013764064
2023-12-21,1166360.3006447474
2023-12-22,1170318.0462959926
2023-12-26,1185953.9802063624
2023-12-27,1188189.3630036036
2023-12-28,1186778.503308169
2023-12-29,1185802.3611916224
